,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,attrition,proba_attrition_no,proba_attrition_yes
0,41,Travel_Rarely,1102,Sales,1,Life Sciences,2,Female,94,3,2,Sales Executive,4,Single,5993,19479,8,Yes,11,3,1,0,8,1,6,4,0,5,Yes,0.395004224274049,0.604995775725951
1,49,Travel_Frequently,279,Research & Development,8,Life Sciences,3,Male,61,2,2,Research Scientist,2,Married,5130,24907,1,No,23,4,4,1,10,3,10,7,1,7,No,0.9732615572984362,0.02673844270156383
2,27,Travel_Rarely,591,Research & Development,2,Medical,1,Male,40,3,1,Laboratory Technician,2,Married,3468,16632,9,No,12,3,4,1,6,3,2,2,2,2,No,0.7228669247268241,0.2771330752731759
3,32,Travel_Frequently,1005,Research & Development,2,Life Sciences,4,Male,79,3,1,Laboratory Technician,4,Single,3068,11864,0,No,13,3,3,0,8,2,7,7,3,6,No,0.9534415543834327,0.04655844561656726
4,29,Travel_Rarely,1389,Research & Development,21,Life Sciences,2,Female,51,4,3,Manufacturing Director,1,Divorced,9980,10195,1,No,11,3,3,1,10,3,10,9,8,8,No,0.9845844806621508,0.01541551933784922
5,22,Non-Travel,1123,Research & Development,16,Medical,4,Male,96,4,1,Laboratory Technician,4,Divorced,2935,7324,1,Yes,13,3,2,2,1,2,1,0,0,0,No,0.9173798893041275,0.08262011069587247
6,46,Travel_Rarely,705,Sales,2,Marketing,2,Female,83,3,5,Manager,1,Single,18947,22822,3,No,12,3,4,0,22,2,2,2,2,1,No,0.9547211958206655,0.04527880417933449
7,44,Travel_Rarely,1459,Research & Development,10,Other,4,Male,41,3,2,Healthcare Representative,4,Married,6465,19121,2,Yes,13,3,4,0,9,4,4,2,1,3,No,0.9775664022043206,0.02243359779567947
8,24,Travel_Rarely,813,Research & Development,1,Medical,2,Male,61,3,1,Research Scientist,4,Married,2293,3020,2,Yes,16,3,1,1,6,2,2,0,2,0,No,0.6507824953633229,0.3492175046366771
9,35,Travel_Rarely,890,Sales,2,Marketing,4,Female,97,3,1,Sales Representative,4,Married,2014,9687,1,No,13,3,1,0,2,3,2,2,2,2,No,0.8768695695744665,0.1231304304255335
10,28,Travel_Rarely,1434,Research & Development,5,Technical Degree,3,Male,50,3,1,Laboratory Technician,3,Single,3441,11179,1,Yes,13,3,3,0,2,2,2,2,2,2,Yes,0.3816841869942246,0.6183158130057754
11,35,Travel_Rarely,1142,Research & Development,23,Medical,3,Female,30,3,1,Laboratory Technician,1,Married,4014,16002,3,Yes,15,3,3,1,4,3,2,2,2,2,No,0.5465909305265446,0.4534090694734554
12,31,Travel_Rarely,655,Research & Development,7,Life Sciences,4,Male,48,3,2,Laboratory Technician,4,Divorced,5915,9528,3,No,22,4,4,1,10,2,7,7,1,7,No,0.9948554644897382,0.005144535510261817
13,36,Travel_Rarely,1223,Research & Development,8,Technical Degree,3,Female,59,3,3,Healthcare Representative,3,Divorced,10096,8202,1,No,13,3,2,3,17,3,17,14,12,8,No,0.9931387295016331,0.006861270498366979
14,36,Travel_Frequently,1195,Research & Development,11,Life Sciences,2,Male,95,2,2,Manufacturing Director,2,Single,6499,22656,1,No,13,3,3,0,6,3,6,5,0,3,No,0.7952089291728156,0.2047910708271844
15,45,Travel_Rarely,1339,Research & Development,7,Life Sciences,2,Male,59,3,3,Research Scientist,1,Divorced,9724,18787,2,No,17,3,3,1,25,3,1,0,0,0,No,0.9901483395506867,0.009851660449313345
16,31,Travel_Rarely,746,Research & Development,8,Life Sciences,3,Female,61,3,2,Manufacturing Director,4,Single,4424,20682,1,No,23,4,4,0,11,3,11,7,1,8,No,0.9949800607494231,0.005019939250576824
17,30,Travel_Rarely,852,Research & Development,1,Life Sciences,4,Male,55,2,2,Laboratory Technician,4,Married,5126,15998,1,Yes,12,3,3,2,10,2,10,8,3,0,No,0.8828482160856259,0.11715178391437411
18,34,Travel_Rarely,1153,Research & Development,1,Medical,1,Male,94,3,2,Manufacturing Director,2,Married,4325,17736,1,No,15,3,3,0,5,3,5,2,1,3,No,0.9389301484902114,0.061069851509788636
19,23,Travel_Rarely,541,Sales,2,Technical Degree,3,Male,62,3,1,Sales Representative,1,Divorced,2322,9518,3,No,13,3,3,1,3,3,0,0,0,0,No,0.6271689537346452,0.37283104626535474
20,51,Travel_Rarely,432,Research & Development,9,Life Sciences,4,Male,96,3,1,Laboratory Technician,4,Married,2075,18725,3,No,23,4,2,2,10,3,4,2,0,3,No,0.9806826047117472,0.01931739528825287
21,40,Travel_Frequently,530,Research & Development,1,Life Sciences,3,Male,78,2,4,Healthcare Representative,2,Married,13503,14115,1,No,22,4,4,1,22,2,22,3,11,11,No,0.9028029070102205,0.0971970929897795
22,32,Travel_Rarely,1093,Sales,6,Medical,2,Male,87,3,2,Sales Executive,3,Single,5010,24301,1,No,16,3,1,0,12,3,11,8,5,7,No,0.8764297731983255,0.12357022680167451
23,20,Travel_Frequently,871,Research & Development,6,Life Sciences,4,Female,66,2,1,Laboratory Technician,4,Single,2926,19783,1,Yes,18,3,2,0,1,3,1,0,1,0,Yes,0.3096295249443448,0.6903704750556552
24,50,Travel_Frequently,1115,Research & Development,1,Life Sciences,1,Female,73,3,5,Research Director,2,Married,18172,9755,3,Yes,19,3,1,0,28,2,8,3,0,7,No,0.907454741214415,0.09254525878558496
25,25,Travel_Rarely,240,Sales,5,Marketing,3,Male,46,2,2,Sales Executive,3,Single,5744,26959,1,Yes,11,3,4,0,6,3,6,4,0,3,No,0.5644168258786213,0.4355831741213787
26,51,Travel_Frequently,1456,Research & Development,1,Medical,1,Female,30,2,3,Healthcare Representative,1,Single,7484,25796,3,No,20,4,3,0,23,2,13,12,12,8,No,0.7620612856901878,0.2379387143098122
27,30,Travel_Frequently,1312,Research & Development,23,Life Sciences,1,Male,96,1,1,Research Scientist,3,Divorced,2613,22310,1,No,25,4,3,3,10,2,10,7,0,9,No,0.8788776451786362,0.12112235482136383
28,56,Travel_Rarely,441,Research & Development,14,Life Sciences,2,Female,72,3,1,Research Scientist,2,Married,4963,4510,9,Yes,18,3,1,3,7,3,5,4,4,3,No,0.576166291314234,0.4238337086857659
29,26,Travel_Rarely,841,Research & Development,6,Other,3,Female,46,2,1,Research Scientist,2,Married,2368,23300,1,No,19,3,3,0,5,2,5,4,4,3,No,0.9481456089774508,0.05185439102254917
30,58,Travel_Rarely,147,Research & Development,23,Medical,4,Female,94,3,3,Healthcare Representative,4,Married,10312,3465,1,No,12,3,4,1,40,2,40,10,15,6,No,0.9845800404486885,0.01541995955131146
31,19,Travel_Rarely,528,Sales,22,Marketing,4,Male,50,3,1,Sales Representative,3,Single,1675,26820,1,Yes,19,3,4,0,0,2,0,0,0,0,Yes,0.14232099583348312,0.8576790041665169
32,49,Travel_Rarely,470,Research & Development,20,Medical,3,Female,96,3,2,Manufacturing Director,1,Married,6567,5549,1,No,14,3,3,0,16,2,15,11,5,11,No,0.9859432651660364,0.014056734833963658
33,51,Travel_Frequently,1150,Research & Development,8,Life Sciences,1,Male,53,1,3,Manufacturing Director,4,Single,10650,25150,2,No,15,3,4,0,18,3,4,2,0,3,No,0.9206441970661037,0.07935580293389627
34,25,Travel_Rarely,959,Sales,28,Life Sciences,1,Male,41,2,2,Sales Executive,3,Married,8639,24835,2,No,18,3,4,0,6,3,2,2,2,2,No,0.7522887374408744,0.2477112625591256
35,32,Travel_Frequently,689,Sales,9,Medical,4,Male,35,1,2,Sales Executive,4,Divorced,4668,22812,0,No,17,3,4,3,9,4,8,7,0,7,No,0.9941861870053172,0.0058138129946828055
36,30,Travel_Rarely,1427,Research & Development,2,Medical,2,Male,35,2,1,Laboratory Technician,4,Single,2720,11162,0,No,13,3,4,0,6,3,5,3,1,2,No,0.9414958570906512,0.058504142909348765
37,53,Travel_Rarely,1436,Sales,6,Marketing,2,Male,34,3,2,Sales Representative,3,Married,2306,16047,2,Yes,20,4,4,1,13,1,7,7,4,5,No,0.5431837109212425,0.4568162890787575
38,22,Travel_Rarely,1256,Research & Development,19,Medical,3,Male,80,3,1,Research Scientist,4,Married,2323,11992,1,No,24,4,1,2,2,3,2,2,2,2,No,0.9513934426325121,0.04860655736748784
39,28,Travel_Rarely,440,Research & Development,21,Medical,3,Male,42,3,1,Research Scientist,4,Married,2713,6672,1,No,11,3,3,1,5,1,5,2,0,2,No,0.9655386440086161,0.03446135599138389
40,27,Non-Travel,1450,Research & Development,3,Medical,3,Male,79,2,1,Research Scientist,3,Divorced,2566,25326,1,Yes,15,3,4,1,1,2,1,1,0,1,No,0.9176342880871122,0.08236571191288773
